Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [306, -64]  Tails: ["[306, -63] ", "[306, -62] ", "[307, -61] ", "[308, -62] ", "[308, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [306, -65]  Tails: ["[306, -64] ", "[306, -63] ", "[306, -62] ", "[307, -62] ", "[308, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [306, -66]  Tails: ["[306, -65] ", "[306, -64] ", "[306, -63] ", "[307, -62] ", "[308, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [305, -66]  Tails: ["[306, -65] ", "[306, -64] ", "[306, -63] ", "[307, -62] ", "[308, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -66]  Tails: ["[305, -66] ", "[305, -65] ", "[305, -64] ", "[306, -63] ", "[307, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -65]  Tails: ["[305, -66] ", "[305, -65] ", "[305, -64] ", "[306, -63] ", "[307, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -64]  Tails: ["[304, -65] ", "[305, -65] ", "[305, -64] ", "[306, -63] ", "[307, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -63]  Tails: ["[304, -64] ", "[305, -65] ", "[305, -64] ", "[306, -63] ", "[307, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -62]  Tails: ["[304, -63] ", "[304, -64] ", "[305, -64] ", "[306, -63] ", "[307, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -61]  Tails: ["[304, -62] ", "[304, -63] ", "[305, -64] ", "[306, -63] ", "[307, -63] ", "[308, -64] ", "[308, -65] ", "[308, -66] ", "[308, -67] "]
Head: [304, -60]  Tails: ["[304, -61] ", "[304, -62] ", "[304, -63] ", "[305, -63] ", "[306, -63] ", "[307, -63] ", "[307, -64] ", "[307, -65] ", "[307, -66] "]
Head: [304, -59]  Tails: ["[304, -60] ", "[304, -61] ", "[304, -62] ", "[305, -63] ", "[306, -63] ", "[307, -63] ", "[307, -64] ", "[307, -65] ", "[307, -66] "]
Head: [304, -58]  Tails: ["[304, -59] ", "[304, -60] ", "[304, -61] ", "[304, -62] ", "[305, -62] ", "[306, -62] ", "[306, -63] ", "[306, -64] ", "[306, -65] "]
Head: [304, -57]  Tails: ["[304, -58] ", "[304, -59] ", "[304, -60] ", "[304, -61] ", "[305, -62] ", "[306, -62] ", "[306, -63] ", "[306, -64] ", "[306, -65] "]
Head: [304, -56]  Tails: ["[304, -57] ", "[304, -58] ", "[304, -59] ", "[304, -60] ", "[304, -61] ", "[305, -61] ", "[305, -62] ", "[305, -63] ", "[305, -64] "]
Head: [304, -55]  Tails: ["[304, -56] ", "[304, -57] ", "[304, -58] ", "[304, -59] ", "[304, -60] ", "[305, -61] ", "[305, -62] ", "[305, -63] ", "[305, -64] "]
Head: [304, -54]  Tails: ["[304, -55] ", "[304, -56] ", "[304, -57] ", "[304, -58] ", "[304, -59] ", "[304, -60] ", "[304, -61] ", "[304, -62] ", "[304, -63] "]
Head: [303, -54]  Tails: ["[304, -55] ", "[304, -56] ", "[304, -57] ", "[304, -58] ", "[304, -59] ", "[304, -60] ", "[304, -61] ", "[304, -62] ", "[304, -63] "]
Head: [302, -54]  Tails: ["[303, -54] ", "[303, -55] ", "[303, -56] ", "[303, -57] ", "[303, -58] ", "[303, -59] ", "[303, -60] ", "[303, -61] ", "[303, -62] "]
Head: [301, -54]  Tails: ["[302, -54] ", "[303, -55] ", "[303, -56] ", "[303, -57] ", "[303, -58] ", "[303, -59] ", "[303, -60] ", "[303, -61] ", "[303, -62] "]
Head: [300, -54]  Tails: ["[301, -54] ", "[302, -54] ", "[302, -55] ", "[302, -56] ", "[302, -57] ", "[302, -58] ", "[302, -59] ", "[302, -60] ", "[302, -61] "]
Head: [299, -54]  Tails: ["[300, -54] ", "[301, -54] ", "[302, -55] ", "[302, -56] ", "[302, -57] ", "[302, -58] ", "[302, -59] ", "[302, -60] ", "[302, -61] "]
Head: [298, -54]  Tails: ["[299, -54] ", "[300, -54] ", "[301, -54] ", "[301, -55] ", "[301, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -54]  Tails: ["[298, -54] ", "[299, -54] ", "[300, -54] ", "[301, -55] ", "[301, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -55]  Tails: ["[298, -54] ", "[299, -54] ", "[300, -54] ", "[301, -55] ", "[301, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -56]  Tails: ["[297, -55] ", "[298, -55] ", "[299, -55] ", "[300, -55] ", "[301, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -57]  Tails: ["[297, -56] ", "[298, -55] ", "[299, -55] ", "[300, -55] ", "[301, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -58]  Tails: ["[297, -57] ", "[297, -56] ", "[298, -56] ", "[299, -56] ", "[300, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -59]  Tails: ["[297, -58] ", "[297, -57] ", "[298, -56] ", "[299, -56] ", "[300, -56] ", "[301, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -60]  Tails: ["[297, -59] ", "[297, -58] ", "[297, -57] ", "[298, -57] ", "[299, -57] ", "[300, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -61]  Tails: ["[297, -60] ", "[297, -59] ", "[297, -58] ", "[298, -57] ", "[299, -57] ", "[300, -57] ", "[301, -58] ", "[301, -59] ", "[301, -60] "]
Head: [297, -62]  Tails: ["[297, -61] ", "[297, -60] ", "[297, -59] ", "[297, -58] ", "[298, -58] ", "[299, -58] ", "[300, -58] ", "[301, -59] ", "[301, -60] "]
Head: [296, -62]  Tails: ["[297, -61] ", "[297, -60] ", "[297, -59] ", "[297, -58] ", "[298, -58] ", "[299, -58] ", "[300, -58] ", "[301, -59] ", "[301, -60] "]
Head: [295, -62]  Tails: ["[296, -62] ", "[296, -61] ", "[296, -60] ", "[296, -59] ", "[297, -59] ", "[298, -59] ", "[299, -59] ", "[300, -59] ", "[301, -60] "]
Head: [294, -62]  Tails: ["[295, -62] ", "[296, -61] ", "[296, -60] ", "[296, -59] ", "[297, -59] ", "[298, -59] ", "[299, -59] ", "[300, -59] ", "[301, -60] "]
Head: [293, -62]  Tails: ["[294, -62] ", "[295, -62] ", "[295, -61] ", "[295, -60] ", "[296, -60] ", "[297, -60] ", "[298, -60] ", "[299, -60] ", "[300, -60] "]
Head: [292, -62]  Tails: ["[293, -62] ", "[294, -62] ", "[295, -61] ", "[295, -60] ", "[296, -60] ", "[297, -60] ", "[298, -60] ", "[299, -60] ", "[300, -60] "]
Head: [291, -62]  Tails: ["[292, -62] ", "[293, -62] ", "[294, -62] ", "[294, -61] ", "[295, -61] ", "[296, -61] ", "[297, -61] ", "[298, -61] ", "[299, -61] "]
Head: [290, -62]  Tails: ["[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -61] ", "[295, -61] ", "[296, -61] ", "[297, -61] ", "[298, -61] ", "[299, -61] "]
Head: [289, -62]  Tails: ["[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] ", "[296, -62] ", "[297, -62] ", "[298, -62] "]
Head: [288, -62]  Tails: ["[289, -62] ", "[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] ", "[296, -62] ", "[297, -62] "]
Head: [287, -62]  Tails: ["[288, -62] ", "[289, -62] ", "[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] ", "[296, -62] "]
Head: [286, -62]  Tails: ["[287, -62] ", "[288, -62] ", "[289, -62] ", "[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] "]
Head: [287, -62]  Tails: ["[287, -62] ", "[288, -62] ", "[289, -62] ", "[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] "]
Head: [287, -63]  Tails: ["[287, -62] ", "[288, -62] ", "[289, -62] ", "[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] "]
Head: [287, -64]  Tails: ["[287, -63] ", "[288, -62] ", "[289, -62] ", "[290, -62] ", "[291, -62] ", "[292, -62] ", "[293, -62] ", "[294, -62] ", "[295, -62] "]
Head: [287, -65]  Tails: ["[287, -64] ", "[287, -63] ", "[288, -63] ", "[289, -63] ", "[290, -63] ", "[291, -63] ", "[292, -63] ", "[293, -63] ", "[294, -63] "]
Head: [287, -66]  Tails: ["[287, -65] ", "[287, -64] ", "[288, -63] ", "[289, -63] ", "[290, -63] ", "[291, -63] ", "[292, -63] ", "[293, -63] ", "[294, -63] "]
Head: [287, -67]  Tails: ["[287, -66] ", "[287, -65] ", "[287, -64] ", "[288, -64] ", "[289, -64] ", "[290, -64] ", "[291, -64] ", "[292, -64] ", "[293, -64] "]
Head: [287, -68]  Tails: ["[287, -67] ", "[287, -66] ", "[287, -65] ", "[288, -64] ", "[289, -64] ", "[290, -64] ", "[291, -64] ", "[292, -64] ", "[293, -64] "]
Head: [287, -69]  Tails: ["[287, -68] ", "[287, -67] ", "[287, -66] ", "[287, -65] ", "[288, -65] ", "[289, -65] ", "[290, -65] ", "[291, -65] ", "[292, -65] "]
Head: [287, -70]  Tails: ["[287, -69] ", "[287, -68] ", "[287, -67] ", "[287, -66] ", "[288, -65] ", "[289, -65] ", "[290, -65] ", "[291, -65] ", "[292, -65] "]
Head: [286, -70]  Tails: ["[287, -69] ", "[287, -68] ", "[287, -67] ", "[287, -66] ", "[288, -65] ", "[289, -65] ", "[290, -65] ", "[291, -65] ", "[292, -65] "]
Head: [285, -70]  Tails: ["[286, -70] ", "[286, -69] ", "[286, -68] ", "[286, -67] ", "[287, -66] ", "[288, -66] ", "[289, -66] ", "[290, -66] ", "[291, -66] "]
Head: [284, -70]  Tails: ["[285, -70] ", "[286, -69] ", "[286, -68] ", "[286, -67] ", "[287, -66] ", "[288, -66] ", "[289, -66] ", "[290, -66] ", "[291, -66] "]
Head: [283, -70]  Tails: ["[284, -70] ", "[285, -70] ", "[285, -69] ", "[285, -68] ", "[286, -67] ", "[287, -67] ", "[288, -67] ", "[289, -67] ", "[290, -67] "]
Head: [282, -70]  Tails: ["[283, -70] ", "[284, -70] ", "[285, -69] ", "[285, -68] ", "[286, -67] ", "[287, -67] ", "[288, -67] ", "[289, -67] ", "[290, -67] "]
Head: [281, -70]  Tails: ["[282, -70] ", "[283, -70] ", "[284, -70] ", "[284, -69] ", "[285, -68] ", "[286, -68] ", "[287, -68] ", "[288, -68] ", "[289, -68] "]
Head: [280, -70]  Tails: ["[281, -70] ", "[282, -70] ", "[283, -70] ", "[284, -69] ", "[285, -68] ", "[286, -68] ", "[287, -68] ", "[288, -68] ", "[289, -68] "]
Head: [279, -70]  Tails: ["[280, -70] ", "[281, -70] ", "[282, -70] ", "[283, -70] ", "[284, -69] ", "[285, -69] ", "[286, -69] ", "[287, -69] ", "[288, -69] "]
Head: [278, -70]  Tails: ["[279, -70] ", "[280, -70] ", "[281, -70] ", "[282, -70] ", "[283, -70] ", "[284, -70] ", "[285, -70] ", "[286, -70] ", "[287, -70] "]
Head: [277, -70]  Tails: ["[278, -70] ", "[279, -70] ", "[280, -70] ", "[281, -70] ", "[282, -70] ", "[283, -70] ", "[284, -70] ", "[285, -70] ", "[286, -70] "]
Head: [277, -69]  Tails: ["[278, -70] ", "[279, -70] ", "[280, -70] ", "[281, -70] ", "[282, -70] ", "[283, -70] ", "[284, -70] ", "[285, -70] ", "[286, -70] "]
Head: [277, -68]  Tails: ["[277, -69] ", "[278, -69] ", "[279, -69] ", "[280, -69] ", "[281, -69] ", "[282, -69] ", "[283, -69] ", "[284, -69] ", "[285, -69] "]
Head: [277, -67]  Tails: ["[277, -68] ", "[278, -69] ", "[279, -69] ", "[280, -69] ", "[281, -69] ", "[282, -69] ", "[283, -69] ", "[284, -69] ", "[285, -69] "]
Head: [277, -66]  Tails: ["[277, -67] ", "[277, -68] ", "[278, -68] ", "[279, -68] ", "[280, -68] ", "[281, -68] ", "[282, -68] ", "[283, -68] ", "[284, -68] "]
Head: [277, -65]  Tails: ["[277, -66] ", "[277, -67] ", "[278, -68] ", "[279, -68] ", "[280, -68] ", "[281, -68] ", "[282, -68] ", "[283, -68] ", "[284, -68] "]
Head: [277, -64]  Tails: ["[277, -65] ", "[277, -66] ", "[277, -67] ", "[278, -67] ", "[279, -67] ", "[280, -67] ", "[281, -67] ", "[282, -67] ", "[283, -67] "]
Head: [277, -63]  Tails: ["[277, -64] ", "[277, -65] ", "[277, -66] ", "[278, -67] ", "[279, -67] ", "[280, -67] ", "[281, -67] ", "[282, -67] ", "[283, -67] "]
Head: [277, -62]  Tails: ["[277, -63] ", "[277, -64] ", "[277, -65] ", "[277, -66] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -61]  Tails: ["[277, -62] ", "[277, -63] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -62]  Tails: ["[277, -62] ", "[277, -63] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -63]  Tails: ["[277, -62] ", "[277, -63] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -64]  Tails: ["[277, -63] ", "[277, -63] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -65]  Tails: ["[277, -64] ", "[277, -63] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -66]  Tails: ["[277, -65] ", "[277, -64] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -67]  Tails: ["[277, -66] ", "[277, -65] ", "[277, -64] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -68]  Tails: ["[277, -67] ", "[277, -66] ", "[277, -65] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -69]  Tails: ["[277, -68] ", "[277, -67] ", "[277, -66] ", "[277, -65] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -70]  Tails: ["[277, -69] ", "[277, -68] ", "[277, -67] ", "[277, -66] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -71]  Tails: ["[277, -70] ", "[277, -69] ", "[277, -68] ", "[277, -67] ", "[278, -66] ", "[279, -66] ", "[280, -66] ", "[281, -66] ", "[282, -66] "]
Head: [277, -72]  Tails: ["[277, -71] ", "[277, -70] ", "[277, -69] ", "[277, -68] ", "[277, -67] ", "[278, -67] ", "[279, -67] ", "[280, -67] ", "[281, -67] "]
Head: [277, -73]  Tails: ["[277, -72] ", "[277, -71] ", "[277, -70] ", "[277, -69] ", "[277, -68] ", "[278, -67] ", "[279, -67] ", "[280, -67] ", "[281, -67] "]
Head: [277, -74]  Tails: ["[277, -73] ", "[277, -72] ", "[277, -71] ", "[277, -70] ", "[277, -69] ", "[277, -68] ", "[278, -68] ", "[279, -68] ", "[280, -68] "]
Head: [278, -74]  Tails: ["[277, -73] ", "[277, -72] ", "[277, -71] ", "[277, -70] ", "[277, -69] ", "[277, -68] ", "[278, -68] ", "[279, -68] ", "[280, -68] "]
Head: [277, -74]  Tails: ["[277, -73] ", "[277, -72] ", "[277, -71] ", "[277, -70] ", "[277, -69] ", "[277, -68] ", "[278, -68] ", "[279, -68] ", "[280, -68] "]
Head: [276, -74]  Tails: ["[277, -73] ", "[277, -72] ", "[277, -71] ", "[277, -70] ", "[277, -69] ", "[277, -68] ", "[278, -68] ", "[279, -68] ", "[280, -68] "]
Head: [275, -74]  Tails: ["[276, -74] ", "[276, -73] ", "[276, -72] ", "[276, -71] ", "[276, -70] ", "[276, -69] ", "[277, -69] ", "[278, -69] ", "[279, -69] "]
Head: [274, -74]  Tails: ["[275, -74] ", "[276, -73] ", "[276, -72] ", "[276, -71] ", "[276, -70] ", "[276, -69] ", "[277, -69] ", "[278, -69] ", "[279, -69] "]
Head: [273, -74]  Tails: ["[274, -74] ", "[275, -74] ", "[275, -73] ", "[275, -72] ", "[275, -71] ", "[275, -70] ", "[276, -70] ", "[277, -70] ", "[278, -70] "]
Head: [272, -74]  Tails: ["[273, -74] ", "[274, -74] ", "[275, -73] ", "[275, -72] ", "[275, -71] ", "[275, -70] ", "[276, -70] ", "[277, -70] ", "[278, -70] "]
Head: [271, -74]  Tails: ["[272, -74] ", "[273, -74] ", "[274, -74] ", "[274, -73] ", "[274, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -74]  Tails: ["[271, -74] ", "[272, -74] ", "[273, -74] ", "[274, -73] ", "[274, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -73]  Tails: ["[271, -74] ", "[272, -74] ", "[273, -74] ", "[274, -73] ", "[274, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -72]  Tails: ["[270, -73] ", "[271, -73] ", "[272, -73] ", "[273, -73] ", "[274, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -71]  Tails: ["[270, -72] ", "[271, -73] ", "[272, -73] ", "[273, -73] ", "[274, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -70]  Tails: ["[270, -71] ", "[270, -72] ", "[271, -72] ", "[272, -72] ", "[273, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -69]  Tails: ["[270, -70] ", "[270, -71] ", "[271, -72] ", "[272, -72] ", "[273, -72] ", "[274, -71] ", "[275, -71] ", "[276, -71] ", "[277, -71] "]
Head: [270, -68]  Tails: ["[270, -69] ", "[270, -70] ", "[270, -71] ", "[271, -71] ", "[272, -71] ", "[273, -71] ", "[274, -71] ", "[275, -71] ", "[276, -71] "]
Head: [270, -67]  Tails: ["[270, -68] ", "[270, -69] ", "[270, -70] ", "[271, -71] ", "[272, -71] ", "[273, -71] ", "[274, -71] ", "[275, -71] ", "[276, -71] "]
Head: [270, -66]  Tails: ["[270, -67] ", "[270, -68] ", "[270, -69] ", "[270, -70] ", "[271, -70] ", "[272, -70] ", "[273, -70] ", "[274, -70] ", "[275, -70] "]
Head: [270, -65]  Tails: ["[270, -66] ", "[270, -67] ", "[270, -68] ", "[270, -69] ", "[271, -70] ", "[272, -70] ", "[273, -70] ", "[274, -70] ", "[275, -70] "]
Head: [270, -64]  Tails: ["[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[270, -69] ", "[271, -69] ", "[272, -69] ", "[273, -69] ", "[274, -69] "]
Head: [270, -63]  Tails: ["[270, -64] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -69] ", "[272, -69] ", "[273, -69] ", "[274, -69] "]
Head: [270, -62]  Tails: ["[270, -63] ", "[270, -64] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -63]  Tails: ["[270, -63] ", "[270, -64] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -64]  Tails: ["[270, -63] ", "[270, -64] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -65]  Tails: ["[270, -64] ", "[270, -64] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -66]  Tails: ["[270, -65] ", "[270, -64] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -67]  Tails: ["[270, -66] ", "[270, -65] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -68]  Tails: ["[270, -67] ", "[270, -66] ", "[270, -65] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -69]  Tails: ["[270, -68] ", "[270, -67] ", "[270, -66] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [270, -70]  Tails: ["[270, -69] ", "[270, -68] ", "[270, -67] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [271, -70]  Tails: ["[270, -69] ", "[270, -68] ", "[270, -67] ", "[270, -66] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [272, -70]  Tails: ["[271, -70] ", "[271, -69] ", "[271, -68] ", "[271, -67] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [273, -70]  Tails: ["[272, -70] ", "[271, -69] ", "[271, -68] ", "[271, -67] ", "[270, -67] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [274, -70]  Tails: ["[273, -70] ", "[272, -70] ", "[272, -69] ", "[272, -68] ", "[271, -68] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [274, -71]  Tails: ["[273, -70] ", "[272, -70] ", "[272, -69] ", "[272, -68] ", "[271, -68] ", "[270, -68] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [274, -72]  Tails: ["[274, -71] ", "[273, -71] ", "[273, -70] ", "[273, -69] ", "[272, -69] ", "[271, -69] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [274, -73]  Tails: ["[274, -72] ", "[273, -71] ", "[273, -70] ", "[273, -69] ", "[272, -69] ", "[271, -69] ", "[271, -68] ", "[272, -68] ", "[273, -68] "]
Head: [274, -74]  Tails: ["[274, -73] ", "[274, -72] ", "[274, -71] ", "[274, -70] ", "[273, -70] ", "[272, -70] ", "[272, -69] ", "[272, -68] ", "[273, -68] "]
Head: [274, -75]  Tails: ["[274, -74] ", "[274, -73] ", "[274, -72] ", "[274, -71] ", "[273, -70] ", "[272, -70] ", "[272, -69] ", "[272, -68] ", "[273, -68] "]
Head: [274, -76]  Tails: ["[274, -75] ", "[274, -74] ", "[274, -73] ", "[274, -72] ", "[274, -71] ", "[273, -71] ", "[273, -70] ", "[273, -69] ", "[273, -68] "]
Head: [274, -77]  Tails: ["[274, -76] ", "[274, -75] ", "[274, -74] ", "[274, -73] ", "[274, -72] ", "[273, -71] ", "[273, -70] ", "[273, -69] ", "[273, -68] "]
Head: [275, -77]  Tails: ["[274, -76] ", "[274, -75] ", "[274, -74] ", "[274, -73] ", "[274, -72] ", "[273, -71] ", "[273, -70] ", "[273, -69] ", "[273, -68] "]
Head: [276, -77]  Tails: ["[275, -77] ", "[275, -76] ", "[275, -75] ", "[275, -74] ", "[275, -73] ", "[274, -72] ", "[274, -71] ", "[274, -70] ", "[274, -69] "]
Head: [277, -77]  Tails: ["[276, -77] ", "[275, -76] ", "[275, -75] ", "[275, -74] ", "[275, -73] ", "[274, -72] ", "[274, -71] ", "[274, -70] ", "[274, -69] "]
Head: [278, -77]  Tails: ["[277, -77] ", "[276, -77] ", "[276, -76] ", "[276, -75] ", "[276, -74] ", "[275, -73] ", "[275, -72] ", "[275, -71] ", "[275, -70] "]
Head: [279, -77]  Tails: ["[278, -77] ", "[277, -77] ", "[276, -76] ", "[276, -75] ", "[276, -74] ", "[275, -73] ", "[275, -72] ", "[275, -71] ", "[275, -70] "]
Head: [280, -77]  Tails: ["[279, -77] ", "[278, -77] ", "[277, -77] ", "[277, -76] ", "[277, -75] ", "[276, -74] ", "[276, -73] ", "[276, -72] ", "[276, -71] "]
Head: [281, -77]  Tails: ["[280, -77] ", "[279, -77] ", "[278, -77] ", "[277, -76] ", "[277, -75] ", "[276, -74] ", "[276, -73] ", "[276, -72] ", "[276, -71] "]
Head: [282, -77]  Tails: ["[281, -77] ", "[280, -77] ", "[279, -77] ", "[278, -77] ", "[278, -76] ", "[277, -75] ", "[277, -74] ", "[277, -73] ", "[277, -72] "]
Head: [283, -77]  Tails: ["[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[278, -76] ", "[277, -75] ", "[277, -74] ", "[277, -73] ", "[277, -72] "]
Head: [284, -77]  Tails: ["[283, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[278, -76] ", "[278, -75] ", "[278, -74] ", "[278, -73] "]
Head: [285, -77]  Tails: ["[284, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [284, -77]  Tails: ["[284, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [283, -77]  Tails: ["[284, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [282, -77]  Tails: ["[283, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [281, -77]  Tails: ["[282, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [280, -77]  Tails: ["[281, -77] ", "[282, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [279, -77]  Tails: ["[280, -77] ", "[281, -77] ", "[282, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [278, -77]  Tails: ["[279, -77] ", "[280, -77] ", "[281, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [277, -77]  Tails: ["[278, -77] ", "[279, -77] ", "[280, -77] ", "[281, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
